0,0,1,221,208,183,0
0,1,2,221,208,183,0
0,2,3,221,208,183,0
0,3,4,221,208,183,0
0,4,5,221,208,183,0
0,5,6,221,208,183,0
0,6,7,221,208,183,0
0,7,8,221,208,183,0
0,8,9,221,208,183,0
0,9,10,221,208,183,0
0,10,11,221,208,183,0
0,11,12,221,208,183,0
0,12,13,221,208,183,0
0,13,14,221,208,183,0
0,14,15,221,208,183,0
0,15,16,221,208,183,0
0,16,17,221,208,183,0
0,17,18,221,208,183,0
0,18,19,221,208,183,0
0,19,20,221,208,183,0
0,20,21,221,208,183,0
0,21,22,221,208,183,0
0,22,23,221,208,183,0
0,23,24,221,208,183,0
0,24,25,221,208,183,0
1,0,26,221,208,183,0
1,1,27,221,208,183,0
1,2,28,221,208,183,0
1,3,29,221,208,183,0
1,4,30,221,208,183,0
1,5,31,221,208,183,0
1,6,32,221,208,183,0
1,7,33,221,208,183,0
1,8,34,221,208,183,0
1,9,35,221,208,183,0
1,10,36,221,208,183,0
1,11,37,221,208,183,0
1,12,38,221,208,183,0
1,13,39,221,208,183,0
1,14,40,221,208,183,0
1,15,41,221,208,183,0
1,16,42,221,208,183,0
1,17,43,122,103,92,0
1,18,44,221,208,183,0
1,19,45,221,208,183,0
1,20,46,221,208,183,0
1,21,47,221,208,183,0
1,22,48,221,208,183,0
1,23,49,221,208,183,0
1,24,50,221,208,183,0
2,0,51,221,208,183,0
2,1,52,221,208,183,0
2,2,53,221,208,183,0
2,3,54,221,208,183,0
2,4,55,221,208,183,0
2,5,56,221,208,183,0
2,6,57,221,208,183,0
2,7,58,221,208,183,0
2,8,59,221,208,183,0
2,9,60,221,208,183,0
2,10,61,221,208,183,0
2,11,62,221,208,183,0
2,12,63,221,208,183,0
2,13,64,221,208,183,0
2,14,65,221,208,183,0
2,15,66,221,208,183,0
2,16,67,122,103,92,0
2,17,68,221,208,183,0
2,18,69,221,208,183,0
2,19,70,221,208,183,0
2,20,71,221,208,183,0
2,21,72,221,208,183,0
2,22,73,221,208,183,0
2,23,74,221,208,183,0
2,24,75,221,208,183,0
3,0,76,221,208,183,0
3,1,77,221,208,183,0
3,2,78,221,208,183,0
3,3,79,221,208,183,0
3,4,80,221,208,183,0
3,5,81,221,208,183,0
3,6,82,221,208,183,0
3,7,83,221,208,183,0
3,8,84,221,208,183,0
3,9,85,221,208,183,0
3,10,86,221,208,183,0
3,11,87,221,208,183,0
3,12,88,221,208,183,0
3,13,89,221,208,183,0
3,14,90,221,208,183,0
3,15,91,122,103,92,0
3,16,92,221,208,183,0
3,17,93,221,208,183,0
3,18,94,221,208,183,0
3,19,95,221,208,183,0
3,20,96,221,208,183,0
3,21,97,221,208,183,0
3,22,98,221,208,183,0
3,23,99,221,208,183,0
3,24,100,221,208,183,0
4,0,101,221,208,183,0
4,1,102,221,208,183,0
4,2,103,221,208,183,0
4,3,104,221,208,183,0
4,4,105,221,208,183,0
4,5,106,221,208,183,0
4,6,107,221,208,183,0
4,7,108,221,208,183,0
4,8,109,221,208,183,0
4,9,110,221,208,183,0
4,10,111,213,170,86,0
4,11,112,156,0,0,0
4,12,113,221,208,183,0
4,13,114,221,208,183,0
4,14,115,221,208,183,0
4,15,116,122,103,92,0
4,16,117,221,208,183,0
4,17,118,221,208,183,0
4,18,119,221,208,183,0
4,19,120,221,208,183,0
4,20,121,221,208,183,0
4,21,122,221,208,183,0
4,22,123,221,208,183,0
4,23,124,221,208,183,0
4,24,125,221,208,183,0
5,0,126,221,208,183,0
5,1,127,221,208,183,0
5,2,128,221,208,183,0
5,3,129,221,208,183,0
5,4,130,221,208,183,0
5,5,131,221,208,183,0
5,6,132,221,208,183,0
5,7,133,221,208,183,0
5,8,134,221,208,183,0
5,9,135,213,170,86,0
5,10,136,213,170,86,0
5,11,137,213,170,86,0
5,12,138,67,67,67,0
5,13,139,255,255,255,0
5,14,140,195,46,34,0
5,15,141,221,208,183,0
5,16,142,221,208,183,0
5,17,143,221,208,183,0
5,18,144,221,208,183,0
5,19,145,221,208,183,0
5,20,146,221,208,183,0
5,21,147,221,208,183,0
5,22,148,221,208,183,0
5,23,149,221,208,183,0
5,24,150,221,208,183,0
6,0,151,221,208,183,0
6,1,152,221,208,183,0
6,2,153,221,208,183,0
6,3,154,221,208,183,0
6,4,155,221,208,183,0
6,5,156,221,208,183,0
6,6,157,213,170,86,0
6,7,158,221,208,183,0
6,8,159,255,224,40,0
6,9,160,213,170,86,0
6,10,161,213,170,86,0
6,11,162,213,170,86,0
6,12,163,213,170,86,0
6,13,164,255,255,255,0
6,14,165,195,46,34,0
6,15,166,195,46,34,0
6,16,167,221,208,183,0
6,17,168,221,208,183,0
6,18,169,221,208,183,0
6,19,170,221,208,183,0
6,20,171,221,208,183,0
6,21,172,221,208,183,0
6,22,173,221,208,183,0
6,23,174,221,208,183,0
6,24,175,221,208,183,0
7,0,176,221,208,183,0
7,1,177,221,208,183,0
7,2,178,221,208,183,0
7,3,179,221,208,183,0
7,4,180,221,208,183,0
7,5,181,221,208,183,0
7,6,182,221,208,183,0
7,7,183,213,170,86,0
7,8,184,213,170,86,0
7,9,185,94,69,60,0
7,10,186,213,170,86,0
7,11,187,213,170,86,0
7,12,188,67,67,67,0
7,13,189,255,255,255,0
7,14,190,195,46,34,0
7,15,191,195,46,34,0
7,16,192,221,208,183,0
7,17,193,221,208,183,0
7,18,194,221,208,183,0
7,19,195,221,208,183,0
7,20,196,221,208,183,0
7,21,197,221,208,183,0
7,22,198,221,208,183,0
7,23,199,221,208,183,0
7,24,200,221,208,183,0
8,0,201,221,208,183,0
8,1,202,221,208,183,0
8,2,203,221,208,183,0
8,3,204,221,208,183,0
8,4,205,221,208,183,0
8,5,206,221,208,183,0
8,6,207,151,122,65,0
8,7,208,221,208,183,0
8,8,209,213,170,86,0
8,9,210,213,170,66,0
8,10,211,94,69,60,0
8,11,212,213,170,86,0
8,12,213,213,170,86,0
8,13,214,255,255,255,0
8,14,215,195,46,34,0
8,15,216,122,103,92,0
8,16,217,221,208,183,0
8,17,218,221,208,183,0
8,18,219,221,208,183,0
8,19,220,221,208,183,0
8,20,221,221,208,183,0
8,21,222,221,208,183,0
8,22,223,221,208,183,0
8,23,224,221,208,183,0
8,24,225,221,208,183,0
9,0,226,221,208,183,0
9,1,227,221,208,183,0
9,2,228,221,208,183,0
9,3,229,221,208,183,0
9,4,230,221,208,183,0
9,5,231,221,208,183,0
9,6,232,221,208,183,0
9,7,233,221,208,183,0
9,8,234,213,170,66,0
9,9,235,213,170,66,0
9,10,236,213,170,86,0
9,11,237,213,170,86,0
9,12,238,221,208,183,0
9,13,239,213,170,86,0
9,14,240,221,208,183,0
9,15,241,122,103,92,0
9,16,242,221,208,183,0
9,17,243,221,208,183,0
9,18,244,221,208,183,0
9,19,245,221,208,183,0
9,20,246,221,208,183,0
9,21,247,221,208,183,0
9,22,248,221,208,183,0
9,23,249,221,208,183,0
9,24,250,221,208,183,0
10,0,251,221,208,183,0
10,1,252,221,208,183,0
10,2,253,221,208,183,0
10,3,254,221,208,183,0
10,4,255,221,208,183,0
10,5,256,221,208,183,0
10,6,257,221,208,183,0
10,7,258,221,208,183,0
10,8,259,213,170,66,0
10,9,260,213,170,66,0
10,10,261,213,170,86,0
10,11,262,213,170,86,0
10,12,263,221,208,183,0
10,13,264,221,208,183,0
10,14,265,221,208,183,0
10,15,266,221,208,183,0
10,16,267,122,103,92,0
10,17,268,221,208,183,0
10,18,269,221,208,183,0
10,19,270,221,208,183,0
10,20,271,221,208,183,0
10,21,272,221,208,183,0
10,22,273,221,208,183,0
10,23,274,221,208,183,0
10,24,275,221,208,183,0
11,0,276,221,208,183,0
11,1,277,221,208,183,0
11,2,278,221,208,183,0
11,3,279,221,208,183,0
11,4,280,221,208,183,0
11,5,281,151,122,65,0
11,6,282,221,208,183,0
11,7,283,221,208,183,0
11,8,284,94,69,60,0
11,9,285,213,170,86,0
11,10,286,213,170,86,0
11,11,287,213,170,86,0
11,12,288,221,208,183,0
11,13,289,221,208,183,0
11,14,290,221,208,183,0
11,15,291,221,208,183,0
11,16,292,122,103,92,0
11,17,293,221,208,183,0
11,18,294,221,208,183,0
11,19,295,221,208,183,0
11,20,296,221,208,183,0
11,21,297,221,208,183,0
11,22,298,221,208,183,0
11,23,299,221,208,183,0
11,24,300,221,208,183,0
12,0,301,221,208,183,0
12,1,302,221,208,183,0
12,2,303,221,208,183,0
12,3,304,221,208,183,0
12,4,305,221,208,183,0
12,5,306,221,208,183,0
12,6,307,151,122,65,0
12,7,308,213,170,86,0
12,8,309,213,170,86,0
12,9,310,94,69,60,0
12,10,311,94,69,60,0
12,11,312,94,69,60,0
12,12,313,221,208,183,0
12,13,314,221,208,183,0
