0,0,1,215,204,200,0
0,1,2,215,204,200,0
0,2,3,215,204,200,0
0,3,4,215,204,200,0
0,4,5,215,204,200,0
0,5,6,215,204,200,0
0,6,7,215,204,200,0
0,7,8,215,204,200,0
0,8,9,215,204,200,0
0,9,10,215,204,200,0
0,10,11,215,204,200,0
0,11,12,215,204,200,0
0,12,13,215,204,200,0
0,13,14,215,204,200,0
0,14,15,215,204,200,0
0,15,16,215,204,200,0
0,16,17,215,204,200,0
0,17,18,215,204,200,0
0,18,19,215,204,200,0
0,19,20,215,204,200,0
0,20,21,215,204,200,0
0,21,22,215,204,200,0
0,22,23,215,204,200,0
0,23,24,215,204,200,0
0,24,25,215,204,200,0
1,0,26,215,204,200,0
1,1,27,215,204,200,0
1,2,28,215,204,200,0
1,3,29,215,204,200,0
1,4,30,215,204,200,0
1,5,31,215,204,200,0
1,6,32,215,204,200,0
1,7,33,215,204,200,0
1,8,34,215,204,200,0
1,9,35,215,204,200,0
1,10,36,215,204,200,0
1,11,37,215,204,200,0
1,12,38,215,204,200,0
1,13,39,215,204,200,0
1,14,40,215,204,200,0
1,15,41,215,204,200,0
1,16,42,215,204,200,0
1,17,43,215,204,200,0
1,18,44,215,204,200,0
1,19,45,215,204,200,0
1,20,46,215,204,200,0
1,21,47,215,204,200,0
1,22,48,215,204,200,0
1,23,49,215,204,200,0
1,24,50,215,204,200,0
2,0,51,215,204,200,0
2,1,52,215,204,200,0
2,2,53,215,204,200,0
2,3,54,215,204,200,0
2,4,55,215,204,200,0
2,5,56,215,204,200,0
2,6,57,215,204,200,0
2,7,58,215,204,200,0
2,8,59,215,204,200,0
2,9,60,215,204,200,0
2,10,61,215,204,200,0
2,11,62,215,204,200,0
2,12,63,215,204,200,0
2,13,64,215,204,200,0
2,14,65,215,204,200,0
2,15,66,215,204,200,0
2,16,67,215,204,200,0
2,17,68,215,204,200,0
2,18,69,215,204,200,0
2,19,70,215,204,200,0
2,20,71,215,204,200,0
2,21,72,215,204,200,0
2,22,73,215,204,200,0
2,23,74,215,204,200,0
2,24,75,215,204,200,0
3,0,76,215,204,200,0
3,1,77,215,204,200,0
3,2,78,215,204,200,0
3,3,79,215,204,200,0
3,4,80,215,204,200,0
3,5,81,215,204,200,0
3,6,82,215,204,200,0
3,7,83,215,204,200,0
3,8,84,215,204,200,0
3,9,85,215,204,200,0
3,10,86,215,204,200,0
3,11,87,215,204,200,0
3,12,88,215,204,200,0
3,13,89,215,204,200,0
3,14,90,215,204,200,0
3,15,91,215,204,200,0
3,16,92,215,204,200,0
3,17,93,215,204,200,0
3,18,94,215,204,200,0
3,19,95,215,204,200,0
3,20,96,215,204,200,0
3,21,97,215,204,200,0
3,22,98,215,204,200,0
3,23,99,215,204,200,0
3,24,100,215,204,200,0
4,0,101,215,204,200,0
4,1,102,215,204,200,0
4,2,103,215,204,200,0
4,3,104,215,204,200,0
4,4,105,215,204,200,0
4,5,106,215,204,200,0
4,6,107,215,204,200,0
4,7,108,215,204,200,0
4,8,109,215,204,200,0
4,9,110,215,204,200,0
4,10,111,215,204,200,0
4,11,112,215,204,200,0
4,12,113,215,204,200,0
4,13,114,215,204,200,0
4,14,115,215,204,200,0
4,15,116,215,204,200,0
4,16,117,215,204,200,0
4,17,118,215,204,200,0
4,18,119,215,204,200,0
